CLK_REF_COUNTER,CPU0_CLOCK_COUNTER,CPU0_CACHE_REFILL,CPU0_CACHE_ACCESS,CPU0_READ_STALL,CPU0_WRITE_STALL,CPU0_INSTR_RENAME,CPU0_BRANCH_MISS,CPU1_CLOCK_COUNTER,CPU1_CACHE_REFILL,CPU1_CACHE_ACCESS,CPU1_READ_STALL,CPU1_WRITE_STALL,CPU1_INSTR_RENAME,CPU1_BRANCH_MISS,
1491874334054000000, 25793, 0, 453617, 0, 0, 2288716, 0, 19, 0, 0, 0, 0, 0, 0, 
1491874334074000000, 234067, 0, 4088940, 0, 0, 20465338, 0, 63, 0, 0, 0, 0, 0, 0, 
1491874334085000000, 348275, 0, 6082403, 0, 0, 30432658, 0, 107, 0, 0, 0, 0, 0, 0, 
1491874334099000000, 497103, 0, 8680128, 0, 0, 43421278, 0, 151, 0, 0, 0, 0, 0, 0, 
1491874334114000000, 655755, 0, 11449328, 0, 0, 57267268, 0, 195, 0, 0, 0, 0, 0, 0, 
1491874334129000000, 809980, 0, 14141248, 0, 0, 70726868, 0, 239, 0, 0, 0, 0, 0, 0, 
1491874334144000000, 965624, 0, 16857938, 0, 0, 84310330, 0, 283, 0, 0, 0, 0, 0, 0, 
1491874334159000000, 1121858, 0, 19584932, 0, 0, 97945288, 0, 327, 0, 0, 0, 0, 0, 0, 
1491874334174000000, 1279167, 0, 22330696, 0, 0, 111674110, 0, 371, 0, 0, 0, 0, 0, 0, 
1491874334184000000, 1381594, 0, 24118510, 0, 0, 120613190, 0, 415, 0, 0, 0, 0, 0, 0, 
1491874334200000000, 1542452, 0, 26926218, 0, 0, 134651726, 0, 459, 0, 0, 0, 0, 0, 0, 
1491874334214000000, 1697209, 0, 29627428, 0, 0, 148381914, 0, 503, 0, 0, 0, 0, 0, 0, 
1491874334229000000, 1853387, 0, 32353451, 0, 0, 161787886, 0, 547, 0, 0, 0, 0, 0, 0, 
1491874334240000000, 1964767, 0, 34297523, 0, 0, 171508246, 0, 591, 0, 0, 0, 0, 0, 0, 
1491874334255000000, 2119013, 0, 36989826, 0, 0, 184969768, 0, 635, 0, 0, 0, 0, 0, 0, 
1491874334270000000, 2276138, 0, 39732360, 0, 0, 198682446, 0, 679, 0, 0, 0, 0, 0, 0, 
1491874334285000000, 2432976, 0, 42469902, 0, 0, 212370146, 0, 723, 0, 0, 0, 0, 0, 0, 
1491874334295000000, 2536450, 0, 44275992, 0, 0, 221400598, 0, 767, 0, 0, 0, 0, 0, 0, 
1491874334310000000, 2693547, 0, 47018050, 0, 0, 235110878, 0, 811, 0, 0, 0, 0, 0, 0, 
1491874334325000000, 2849847, 0, 49746208, 0, 0, 248751670, 0, 855, 0, 0, 0, 0, 0, 0, 
1491874334340000000, 3007432, 0, 52496770, 0, 0, 262504480, 0, 899, 0, 0, 0, 0, 0, 0, 
1491874334350000000, 3110275, 0, 54291857, 0, 0, 271479920, 0, 943, 0, 0, 0, 0, 0, 0, 
1491874334406000000, 3693716, 0, 64475554, 0, 0, 322398400, 0, 1007, 0, 0, 0, 0, 0, 0, 
1491874334465000000, 4313030, 0, 75285392, 0, 0, 376447588, 0, 1071, 0, 0, 0, 0, 0, 0, 
1491874334525000000, 4934237, 0, 86128272, 0, 0, 430661996, 0, 1135, 0, 0, 0, 0, 0, 0, 
1491874334584000000, 5548906, 0, 96857048, 0, 0, 484305880, 0, 1199, 0, 0, 0, 0, 0, 0, 
1491874334643000000, 6157638, 0, 107482196, 0, 0, 537431612, 0, 1263, 0, 0, 0, 0, 0, 0, 
1491874334701000000, 6767638, 0, 118129454, 0, 0, 590667906, 0, 1327, 0, 0, 0, 0, 0, 0, 
1491874334760000000, 7380926, 0, 128834118, 0, 0, 644191226, 0, 1391, 0, 0, 0, 0, 0, 0, 
1491874334818000000, 7988832, 0, 139444847, 0, 0, 697244866, 0, 1455, 0, 0, 0, 0, 0, 0, 
1491874334877000000, 8602702, 0, 150159660, 0, 0, 750818938, 0, 1519, 0, 0, 0, 0, 0, 0, 
1491874334936000000, 9210698, 0, 160771955, 0, 0, 803880410, 0, 1583, 0, 0, 0, 0, 0, 0, 
1491874334994000000, 9820859, 0, 171422042, 0, 0, 857130838, 0, 1647, 0, 0, 0, 0, 0, 0, 
1491874335052000000, 10427362, 0, 182008282, 0, 0, 910062040, 0, 1711, 0, 0, 0, 0, 0, 0, 
1491874335111000000, 11038916, 0, 192682672, 0, 0, 963433988, 0, 1775, 0, 0, 0, 0, 0, 0, 
1491874335169000000, 11645780, 0, 203275205, 0, 0, 1016396656, 0, 1839, 0, 0, 0, 0, 0, 0, 
1491874335228000000, 12255381, 0, 213915526, 0, 0, 1069598258, 0, 1903, 0, 0, 0, 0, 0, 0, 
1491874335287000000, 12866528, 0, 224582822, 0, 0, 1122934746, 0, 1967, 0, 0, 0, 0, 0, 0, 
1491874335344000000, 13465439, 0, 235036535, 0, 0, 1175203310, 0, 2031, 0, 0, 0, 0, 0, 0, 
1491874335403000000, 14081405, 0, 245787934, 0, 0, 1228960300, 0, 2095, 0, 0, 0, 0, 0, 0, 
1491874335462000000, 14697699, 0, 256545071, 0, 0, 1282745986, 0, 2159, 0, 0, 0, 0, 0, 0, 
1491874335520000000, 15295914, 0, 266986638, 0, 0, 1334953826, 0, 2223, 0, 0, 0, 0, 0, 0, 
1491874335578000000, 15905564, 0, 277627800, 0, 0, 1388159638, 0, 2287, 0, 0, 0, 0, 0, 0, 
1491874335637000000, 16518589, 0, 288327884, 0, 0, 1441660048, 0, 2351, 0, 0, 0, 0, 0, 0, 
1491874335696000000, 17128990, 0, 298982150, 0, 0, 1494931394, 0, 2415, 0, 0, 0, 0, 0, 0, 
1491874335755000000, 17747526, 0, 309778420, 0, 0, 1548912730, 0, 2479, 0, 0, 0, 0, 0, 0, 
1491874335814000000, 18363496, 0, 320529896, 0, 0, 1602670116, 0, 2543, 0, 0, 0, 0, 0, 0, 
1491874335873000000, 18977135, 0, 331240688, 0, 0, 1656224076, 0, 2607, 0, 0, 0, 0, 0, 0, 
1491874335932000000, 19592376, 0, 341979434, 0, 0, 1709917806, 0, 2671, 0, 0, 0, 0, 0, 0, 
1491874335991000000, 20206564, 0, 352699812, 0, 0, 1763519696, 0, 2735, 0, 0, 0, 0, 0, 0, 
1491874336050000000, 20817037, 0, 363355342, 0, 0, 1816797338, 0, 2799, 0, 0, 0, 0, 0, 0, 
1491874336109000000, 21435516, 0, 374150603, 0, 0, 1870773644, 0, 2863, 0, 0, 0, 0, 0, 0, 
1491874336168000000, 22047602, 0, 384834288, 0, 0, 1924192074, 0, 2927, 0, 0, 0, 0, 0, 0, 
1491874336227000000, 22663903, 0, 395591542, 0, 0, 1977978338, 0, 2991, 0, 0, 0, 0, 0, 0, 
1491874336286000000, 23271704, 0, 406200424, 0, 0, 2031022750, 0, 3055, 0, 0, 0, 0, 0, 0, 
1491874336344000000, 23884702, 0, 416900032, 0, 0, 2084520788, 0, 3119, 0, 0, 0, 0, 0, 0, 
1491874336403000000, 24498080, 0, 427606266, 0, 0, 2138051964, 0, 3183, 0, 0, 0, 0, 0, 0, 
1491874336462000000, 25113989, 0, 438356669, 0, 0, 2191803988, 0, 3247, 0, 0, 0, 0, 0, 0, 
1491874336521000000, 25723973, 0, 449003681, 0, 0, 2245039036, 0, 3311, 0, 0, 0, 0, 0, 0, 
1491874336580000000, 26343043, 0, 459809248, 0, 0, 2299066880, 0, 3375, 0, 0, 0, 0, 0, 0, 
1491874336638000000, 26941624, 0, 470257211, 0, 0, 2351306684, 0, 3439, 0, 0, 0, 0, 0, 0, 
1491874336697000000, 27561444, 0, 481075900, 0, 0, 2405400128, 0, 3503, 0, 0, 0, 0, 0, 0, 
1491874336755000000, 28163443, 0, 491583512, 0, 0, 2457938192, 0, 3567, 0, 0, 0, 0, 0, 0, 
1491874336814000000, 28780550, 0, 502354829, 0, 0, 2511794774, 0, 3631, 0, 0, 0, 0, 0, 0, 
1491874336873000000, 29392309, 0, 513032808, 0, 0, 2565184678, 0, 3695, 0, 0, 0, 0, 0, 0, 
1491874336932000000, 30005361, 0, 523733352, 0, 0, 2618687398, 0, 3759, 0, 0, 0, 0, 0, 0, 
1491874336991000000, 30615806, 0, 534388403, 0, 0, 2671962644, 0, 3823, 0, 0, 0, 0, 0, 0, 
1491874337049000000, 31222994, 0, 544986592, 0, 0, 2724953588, 0, 3887, 0, 0, 0, 0, 0, 0, 
1491874337108000000, 31836548, 0, 555695897, 0, 0, 2778500128, 0, 3951, 0, 0, 0, 0, 0, 0, 
1491874337166000000, 32438472, 0, 566202197, 0, 0, 2831031614, 0, 4015, 0, 0, 0, 0, 0, 0, 
1491874337224000000, 33050993, 0, 576893470, 0, 0, 2884487980, 0, 4079, 0, 0, 0, 0, 0, 0, 
1491874337282000000, 33654481, 0, 587427086, 0, 0, 2937156062, 0, 4143, 0, 0, 0, 0, 0, 0, 
1491874337341000000, 34265163, 0, 598086263, 0, 0, 2990451954, 0, 4207, 0, 0, 0, 0, 0, 0, 
1491874337400000000, 34880828, 0, 608832416, 0, 0, 3044182712, 0, 4271, 0, 0, 0, 0, 0, 0, 
1491874337458000000, 35487184, 0, 619416086, 0, 0, 3097101068, 0, 4335, 0, 0, 0, 0, 0, 0, 
1491874337517000000, 36096731, 0, 630055442, 0, 0, 3150297842, 0, 4399, 0, 0, 0, 0, 0, 0, 
1491874337575000000, 36702535, 0, 640668095, 0, 0, 3203361106, 0, 4463, 0, 0, 0, 0, 0, 0, 
1491874337634000000, 37319868, 0, 651404753, 0, 0, 3257044406, 0, 4527, 0, 0, 0, 0, 0, 0, 
1491874337692000000, 37925145, 0, 661969582, 0, 0, 3309868546, 0, 4591, 0, 0, 0, 0, 0, 0, 
1491874337750000000, 38530795, 0, 672540930, 0, 0, 3362725292, 0, 4655, 0, 0, 0, 0, 0, 0, 
1491874337808000000, 39133217, 0, 683055923, 0, 0, 3415300250, 0, 4719, 0, 0, 0, 0, 0, 0, 
1491874337866000000, 39738948, 0, 693628692, 0, 0, 3468164106, 0, 4783, 0, 0, 0, 0, 0, 0, 
1491874337926000000, 40358290, 0, 704439032, 0, 0, 3522215788, 0, 4847, 0, 0, 0, 0, 0, 0, 
1491874337985000000, 40972424, 0, 715158446, 0, 0, 3575812858, 0, 4911, 0, 0, 0, 0, 0, 0, 
1491874338044000000, 41588478, 0, 725911397, 0, 0, 3629577626, 0, 4975, 0, 0, 0, 0, 0, 0, 
1491874338102000000, 42193999, 0, 736480487, 0, 0, 3682423064, 0, 5039, 0, 0, 0, 0, 0, 0, 
1491874338161000000, 42809749, 0, 747228128, 0, 0, 3736161268, 0, 5103, 0, 0, 0, 0, 0, 0, 
1491874338219000000, 43413726, 0, 757770262, 0, 0, 3788871938, 0, 5167, 0, 0, 0, 0, 0, 0, 
1491874338278000000, 44030411, 0, 768534216, 0, 0, 3842691718, 0, 5231, 0, 0, 0, 0, 0, 0, 
1491874338336000000, 44633910, 0, 779068028, 0, 0, 3895360772, 0, 5295, 0, 0, 0, 0, 0, 0, 
1491874338395000000, 45247110, 0, 789771158, 0, 0, 3948876426, 0, 5359, 0, 0, 0, 0, 0, 0, 
1491874338454000000, 45855902, 0, 800397344, 0, 0, 4002007360, 0, 5423, 0, 0, 0, 0, 0, 0, 
1491874338511000000, 46452769, 0, 810815376, 0, 0, 4054097514, 0, 5487, 0, 0, 0, 0, 0, 0, 
1491874338570000000, 47069360, 0, 821577702, 0, 0, 4107909144, 0, 5551, 0, 0, 0, 0, 0, 0, 
1491874338629000000, 47682706, 0, 832283369, 0, 0, 4161437486, 0, 5615, 0, 0, 0, 0, 0, 0, 
1491874338688000000, 48294705, 0, 842965530, 0, 0, 4214848288, 0, 5679, 0, 0, 0, 0, 0, 0, 
1491874338745000000, 48892221, 0, 853394904, 0, 0, 4266995156, 0, 5743, 0, 0, 0, 0, 0, 0, 
1491874338804000000, 49503807, 0, 864069874, 0, 0, 25402702, 0, 5807, 0, 0, 0, 0, 0, 0, 
1491874338863000000, 50125343, 0, 874918498, 0, 0, 79645834, 0, 5871, 0, 0, 0, 0, 0, 0, 
1491874338921000000, 50726324, 0, 885408344, 0, 0, 132095060, 0, 5935, 0, 0, 0, 0, 0, 0, 
1491874338979000000, 51327225, 0, 895896791, 0, 0, 184537290, 0, 5999, 0, 0, 0, 0, 0, 0, 
1491874339036000000, 51922053, 0, 906279250, 0, 0, 236449584, 0, 6063, 0, 0, 0, 0, 0, 0, 
1491874339094000000, 52524331, 0, 916791740, 0, 0, 289012040, 0, 6127, 0, 0, 0, 0, 0, 0, 
1491874339152000000, 53129183, 0, 927349148, 0, 0, 341799076, 0, 6191, 0, 0, 0, 0, 0, 0, 
1491874339210000000, 53731305, 0, 937858919, 0, 0, 394347934, 0, 6255, 0, 0, 0, 0, 0, 0, 
1491874339267000000, 54326198, 0, 948242501, 0, 0, 446265850, 0, 6319, 0, 0, 0, 0, 0, 0, 
1491874339324000000, 54920299, 0, 958612268, 0, 0, 498114684, 0, 6383, 0, 0, 0, 0, 0, 0, 
1491874339386000000, 55568973, 0, 969934574, 0, 0, 554726206, 0, 6447, 0, 0, 0, 0, 0, 0, 
1491874339444000000, 56168661, 0, 980401868, 0, 0, 607062680, 0, 6511, 0, 0, 0, 0, 0, 0, 
1491874339501000000, 56765071, 0, 990811925, 0, 0, 659112960, 0, 6575, 0, 0, 0, 0, 0, 0, 
1491874339559000000, 57367906, 0, 1001334140, 0, 0, 711724040, 0, 6639, 0, 0, 0, 0, 0, 0, 
1491874339616000000, 57965685, 0, 1011768104, 0, 0, 763893864, 0, 6703, 0, 0, 0, 0, 0, 0, 
1491874339675000000, 58581419, 0, 1022515448, 0, 0, 817630582, 0, 6767, 0, 0, 0, 0, 0, 0, 
1491874339734000000, 59195617, 0, 1033236000, 0, 0, 871233346, 0, 6831, 0, 0, 0, 0, 0, 0, 
1491874339793000000, 59810842, 0, 1043974478, 0, 0, 924925726, 0, 6895, 0, 0, 0, 0, 0, 0, 
1491874339852000000, 60426178, 0, 1054714889, 0, 0, 978627778, 0, 6959, 0, 0, 0, 0, 0, 0, 
1491874339911000000, 61039465, 0, 1065419532, 0, 0, 1032151000, 0, 7023, 0, 0, 0, 0, 0, 0, 
1491874339969000000, 61645229, 0, 1075992876, 0, 0, 1085017720, 0, 7087, 0, 0, 0, 0, 0, 0, 
1491874340028000000, 62259016, 0, 1086706244, 0, 0, 1138584556, 0, 7151, 0, 0, 0, 0, 0, 0, 
1491874340087000000, 62865960, 0, 1097300165, 0, 0, 1191554172, 0, 7215, 0, 0, 0, 0, 0, 0, 
1491874340145000000, 63477613, 0, 1107976301, 0, 0, 1244934840, 0, 7279, 0, 0, 0, 0, 0, 0, 
1491874340204000000, 64086212, 0, 1118599121, 0, 0, 1298048938, 0, 7343, 0, 0, 0, 0, 0, 0, 
1491874340263000000, 64707827, 0, 1129449131, 0, 0, 1352298990, 0, 7407, 0, 0, 0, 0, 0, 0, 
1491874340322000000, 65316531, 0, 1140073776, 0, 0, 1405422226, 0, 7471, 0, 0, 0, 0, 0, 0, 
1491874340381000000, 65936563, 0, 1150896143, 0, 0, 1459534048, 0, 7535, 0, 0, 0, 0, 0, 0, 
1491874340440000000, 66550971, 0, 1161620368, 0, 0, 1513155180, 0, 7599, 0, 0, 0, 0, 0, 0, 
1491874340499000000, 67162402, 0, 1172292611, 0, 0, 1566516394, 0, 7663, 0, 0, 0, 0, 0, 0, 
1491874340558000000, 67781354, 0, 1183096146, 0, 0, 1620534072, 0, 7727, 0, 0, 0, 0, 0, 0, 
1491874340617000000, 68388836, 0, 1193699453, 0, 0, 1673550604, 0, 7791, 0, 0, 0, 0, 0, 0, 
1491874340676000000, 69005928, 0, 1204470524, 0, 0, 1727405964, 0, 7855, 0, 0, 0, 0, 0, 0, 
1491874340735000000, 69623158, 0, 1215243988, 0, 0, 1781273272, 0, 7919, 0, 0, 0, 0, 0, 0, 
1491874340794000000, 70237431, 0, 1225965839, 0, 0, 1834882534, 0, 7983, 0, 0, 0, 0, 0, 0, 
1491874340853000000, 70853109, 0, 1236712235, 0, 0, 1888614514, 0, 8047, 0, 0, 0, 0, 0, 0, 
1491874340912000000, 71464906, 0, 1247390873, 0, 0, 1942007700, 0, 8111, 0, 0, 0, 0, 0, 0, 
1491874340972000000, 72084883, 0, 1258212275, 0, 0, 1996114710, 0, 8175, 0, 0, 0, 0, 0, 0, 
1491874341033000000, 72728281, 0, 1269442506, 0, 0, 2052265872, 0, 8239, 0, 0, 0, 0, 0, 0, 
1491874341091000000, 73324569, 0, 1279850435, 0, 0, 2104305510, 0, 8303, 0, 0, 0, 0, 0, 0, 
1491874341148000000, 73923621, 0, 1290306623, 0, 0, 2156586454, 0, 8367, 0, 0, 0, 0, 0, 0, 
1491874341206000000, 74529726, 0, 1300885904, 0, 0, 2209482856, 0, 8431, 0, 0, 0, 0, 0, 0, 
1491874341264000000, 75135004, 0, 1311450766, 0, 0, 2262307162, 0, 8495, 0, 0, 0, 0, 0, 0, 
1491874341322000000, 75734239, 0, 1321910130, 0, 0, 2314603988, 0, 8559, 0, 0, 0, 0, 0, 0, 
1491874341380000000, 76340680, 0, 1332495292, 0, 0, 2367529794, 0, 8623, 0, 0, 0, 0, 0, 0, 
1491874341439000000, 76952609, 0, 1343176226, 0, 0, 2420934470, 0, 8687, 0, 0, 0, 0, 0, 0, 
1491874341497000000, 77558771, 0, 1353756508, 0, 0, 2473835872, 0, 8751, 0, 0, 0, 0, 0, 0, 
1491874341576000000, 78397214, 0, 1368391151, 0, 0, 2547009088, 0, 8815, 0, 0, 0, 0, 0, 0, 
1491874341639000000, 79035255, 0, 1379527868, 0, 0, 2602692676, 0, 8879, 0, 0, 0, 0, 0, 0, 
1491874341697000000, 79642801, 0, 1390132308, 0, 0, 2655714878, 0, 8943, 0, 0, 0, 0, 0, 0, 
1491874341761000000, 80306960, 0, 1401724908, 0, 0, 2713677880, 0, 9007, 0, 0, 0, 0, 0, 0, 
1491874341820000000, 80925070, 0, 1412513724, 0, 0, 2767621958, 0, 9071, 0, 0, 0, 0, 0, 0, 
1491874341881000000, 81560169, 0, 1423599096, 0, 0, 2823048818, 0, 9135, 0, 0, 0, 0, 0, 0, 
1491874341940000000, 82168429, 0, 1434215992, 0, 0, 2876133294, 0, 9199, 0, 0, 0, 0, 0, 0, 
1491874341998000000, 82774252, 0, 1444790362, 0, 0, 2929005144, 0, 9263, 0, 0, 0, 0, 0, 0, 
1491874342057000000, 83389082, 0, 1455521945, 0, 0, 2982663064, 0, 9327, 0, 0, 0, 0, 0, 0, 
1491874342115000000, 83992749, 0, 1466058665, 0, 0, 3035346658, 0, 9391, 0, 0, 0, 0, 0, 0, 
1491874342174000000, 84609475, 0, 1476823336, 0, 0, 3089170012, 0, 9455, 0, 0, 0, 0, 0, 0, 
1491874342233000000, 85220135, 0, 1487482130, 0, 0, 3142463986, 0, 9519, 0, 0, 0, 0, 0, 0, 
1491874342291000000, 85832390, 0, 1498168775, 0, 0, 3195897208, 0, 9583, 0, 0, 0, 0, 0, 0, 
1491874342350000000, 86438553, 0, 1508749072, 0, 0, 3248798692, 0, 9647, 0, 0, 0, 0, 0, 0, 
1491874342408000000, 87049545, 0, 1519413648, 0, 0, 3302121582, 0, 9711, 0, 0, 0, 0, 0, 0, 
1491874342467000000, 87666196, 0, 1530177023, 0, 0, 3355938448, 0, 9775, 0, 0, 0, 0, 0, 0, 
1491874342526000000, 88278344, 0, 1540861788, 0, 0, 3409362278, 0, 9839, 0, 0, 0, 0, 0, 0, 
1491874342585000000, 88887531, 0, 1551494861, 0, 0, 3462527640, 0, 9903, 0, 0, 0, 0, 0, 0, 
1491874342643000000, 89497947, 0, 1562149404, 0, 0, 3515800360, 0, 9967, 0, 0, 0, 0, 0, 0, 
1491874342702000000, 90113016, 0, 1572885155, 0, 0, 3569479108, 0, 10031, 0, 0, 0, 0, 0, 0, 
